
5 Mot inconnu : Tremulous => ====== Tremulous : créer un serveur dedié ====== | tremulous
100 Mot inconnu : cfg =>   echo "set sv_hostname 'Chez toto'" | tee -a ~/.tremulous/base/server.cfg | cfg

101 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo " " | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
101 Mot inconnu : echo =>   echo " " | tee -a ~/.tremulous/base/server.cfg | echo
101 Guillemets isolés. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  "  => suggestions : [' «\xa0', '\xa0» ', ' “', '” ']
101 Il manque un espace à côté du tiret. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
101 Mot inconnu : tremulous =>   echo " " | tee -a ~/.tremulous/base/server.cfg | tremulous
101 Mot inconnu : server =>   echo " " | tee -a ~/.tremulous/base/server.cfg | server
101 Mot inconnu : cfg =>   echo " " | tee -a ~/.tremulous/base/server.cfg | cfg

102 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Message d'accueil à la connexion, indiquez rapidement les règles" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
102 Mot inconnu : echo =>   echo "// Message d'accueil à la connexion, indiquez rapidement les règles" | tee -a ~/.tremulous/base/server.cfg | echo
102 Guillemets typographiques fermants. =>   echo "// Message d'accueil à la connexion, indiquez rapidement les règles" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
102 Il manque un espace à côté du tiret. =>   echo "// Message d'accueil à la connexion, indiquez rapidement les règles" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
102 Mot inconnu : tremulous =>   echo "// Message d'accueil à la connexion, indiquez rapidement les règles" | tee -a ~/.tremulous/base/server.cfg | tremulous
102 Mot inconnu : server =>   echo "// Message d'accueil à la connexion, indiquez rapidement les règles" | tee -a ~/.tremulous/base/server.cfg | server
102 Mot inconnu : cfg =>   echo "// Message d'accueil à la connexion, indiquez rapidement les règles" | tee -a ~/.tremulous/base/server.cfg | cfg

103 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_motd 'Kikoo ! Bienvenue chez Toto.     SD @35, TL @40, Have fun'" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
103 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. =>   echo "set g_motd 'Kikoo ! Bienvenue chez Toto.     SD @35, TL @40, Have fun'" | tee -a ~/.tremulous/base/server.cfg | echo => suggestions : ['Echo']
103 Mot inconnu : echo =>   echo "set g_motd 'Kikoo ! Bienvenue chez Toto.     SD @35, TL @40, Have fun'" | tee -a ~/.tremulous/base/server.cfg | echo
103 Guillemets typographiques ouvrants. =>   echo "set g_motd 'Kikoo ! Bienvenue chez Toto.     SD @35, TL @40, Have fun'" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
103 Mot inconnu : g_motd =>   echo "set g_motd 'Kikoo ! Bienvenue chez Toto.     SD @35, TL @40, Have fun'" | tee -a ~/.tremulous/base/server.cfg | g_motd
103 Guillemets typographiques ouvrants. =>   echo "set g_motd 'Kikoo ! Bienvenue chez Toto.     SD @35, TL @40, Have fun'" | tee -a ~/.tremulous/base/server.cfg | ' => suggestions : ['“', '‘', '‹']
103 Mot inconnu : Kikoo =>   echo "set g_motd 'Kikoo ! Bienvenue chez Toto.     SD @35, TL @40, Have fun'" | tee -a ~/.tremulous/base/server.cfg | kikoo
103 Espace(s) surnuméraire(s) à supprimer. =>   echo "set g_motd 'Kikoo ! Bienvenue chez Toto.     SD @35, TL @40, Have fun'" | tee -a ~/.tremulous/base/server.cfg |       => suggestions : [' ']
103 Mot inconnu : SD =>   echo "set g_motd 'Kikoo ! Bienvenue chez Toto.     SD @35, TL @40, Have fun'" | tee -a ~/.tremulous/base/server.cfg | sd
103 Il manque un espace à côté du tiret. =>   echo "set g_motd 'Kikoo ! Bienvenue chez Toto.     SD @35, TL @40, Have fun'" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
103 Mot inconnu : tremulous =>   echo "set g_motd 'Kikoo ! Bienvenue chez Toto.     SD @35, TL @40, Have fun'" | tee -a ~/.tremulous/base/server.cfg | tremulous
103 Mot inconnu : server =>   echo "set g_motd 'Kikoo ! Bienvenue chez Toto.     SD @35, TL @40, Have fun'" | tee -a ~/.tremulous/base/server.cfg | server
103 Mot inconnu : cfg =>   echo "set g_motd 'Kikoo ! Bienvenue chez Toto.     SD @35, TL @40, Have fun'" | tee -a ~/.tremulous/base/server.cfg | cfg

104 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo " " | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
104 Mot inconnu : echo =>   echo " " | tee -a ~/.tremulous/base/server.cfg | echo
104 Guillemets isolés. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  "  => suggestions : [' «\xa0', '\xa0» ', ' “', '” ']
104 Il manque un espace à côté du tiret. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
104 Mot inconnu : tremulous =>   echo " " | tee -a ~/.tremulous/base/server.cfg | tremulous
104 Mot inconnu : server =>   echo " " | tee -a ~/.tremulous/base/server.cfg | server
104 Mot inconnu : cfg =>   echo " " | tee -a ~/.tremulous/base/server.cfg | cfg

105 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Contrôle à distance opérateur (obligatoire) ex: \rcon mot2pass CP Le serveur va s'arrêter" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
105 Mot inconnu : echo =>   echo "// Contrôle à distance opérateur (obligatoire) ex: \rcon mot2pass CP Le serveur va s'arrêter" | tee -a ~/.tremulous/base/server.cfg | echo
105 Mot inconnu : rcon =>   echo "// Contrôle à distance opérateur (obligatoire) ex: \rcon mot2pass CP Le serveur va s'arrêter" | tee -a ~/.tremulous/base/server.cfg | rcon
105 Mot inconnu : mot2pass =>   echo "// Contrôle à distance opérateur (obligatoire) ex: \rcon mot2pass CP Le serveur va s'arrêter" | tee -a ~/.tremulous/base/server.cfg | mot2pass
105 Guillemets typographiques fermants. =>   echo "// Contrôle à distance opérateur (obligatoire) ex: \rcon mot2pass CP Le serveur va s'arrêter" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
105 Il manque un espace à côté du tiret. =>   echo "// Contrôle à distance opérateur (obligatoire) ex: \rcon mot2pass CP Le serveur va s'arrêter" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
105 Mot inconnu : tremulous =>   echo "// Contrôle à distance opérateur (obligatoire) ex: \rcon mot2pass CP Le serveur va s'arrêter" | tee -a ~/.tremulous/base/server.cfg | tremulous
105 Mot inconnu : server =>   echo "// Contrôle à distance opérateur (obligatoire) ex: \rcon mot2pass CP Le serveur va s'arrêter" | tee -a ~/.tremulous/base/server.cfg | server
105 Mot inconnu : cfg =>   echo "// Contrôle à distance opérateur (obligatoire) ex: \rcon mot2pass CP Le serveur va s'arrêter" | tee -a ~/.tremulous/base/server.cfg | cfg

106 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set rconpassword 'xxxxxxxxxxxxxxx'" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
106 Mot inconnu : echo =>   echo "set rconpassword 'xxxxxxxxxxxxxxx'" | tee -a ~/.tremulous/base/server.cfg | echo
106 Guillemets typographiques ouvrants. =>   echo "set rconpassword 'xxxxxxxxxxxxxxx'" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
106 Mot inconnu : rconpassword =>   echo "set rconpassword 'xxxxxxxxxxxxxxx'" | tee -a ~/.tremulous/base/server.cfg | rconpassword
106 Guillemets typographiques ouvrants. =>   echo "set rconpassword 'xxxxxxxxxxxxxxx'" | tee -a ~/.tremulous/base/server.cfg | ' => suggestions : ['“', '‘', '‹']
106 Mot inconnu : xxxxxxxxxxxxxxx =>   echo "set rconpassword 'xxxxxxxxxxxxxxx'" | tee -a ~/.tremulous/base/server.cfg | xxxxxxxxxxxxxxx
106 Il manque un espace à côté du tiret. =>   echo "set rconpassword 'xxxxxxxxxxxxxxx'" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
106 Mot inconnu : tremulous =>   echo "set rconpassword 'xxxxxxxxxxxxxxx'" | tee -a ~/.tremulous/base/server.cfg | tremulous
106 Mot inconnu : server =>   echo "set rconpassword 'xxxxxxxxxxxxxxx'" | tee -a ~/.tremulous/base/server.cfg | server
106 Mot inconnu : cfg =>   echo "set rconpassword 'xxxxxxxxxxxxxxx'" | tee -a ~/.tremulous/base/server.cfg | cfg

107 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo " " | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
107 Mot inconnu : echo =>   echo " " | tee -a ~/.tremulous/base/server.cfg | echo
107 Guillemets isolés. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  "  => suggestions : [' «\xa0', '\xa0» ', ' “', '” ']
107 Il manque un espace à côté du tiret. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
107 Mot inconnu : tremulous =>   echo " " | tee -a ~/.tremulous/base/server.cfg | tremulous
107 Mot inconnu : server =>   echo " " | tee -a ~/.tremulous/base/server.cfg | server
107 Mot inconnu : cfg =>   echo " " | tee -a ~/.tremulous/base/server.cfg | cfg

108 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "//############### Mot de passe pour serveur privés, clans ou matchs (facultatif) ################//" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
108 Mot inconnu : echo =>   echo "//############### Mot de passe pour serveur privés, clans ou matchs (facultatif) ################//" | tee -a ~/.tremulous/base/server.cfg | echo
108 Accord de nombre erroné avec « privés ». =>   echo "//############### Mot de passe pour serveur privés, clans ou matchs (facultatif) ################//" | tee -a ~/.tremulous/base/server.cfg | serveur => suggestions : ['serveurs']
108 Accord de nombre erroné avec « serveur ». =>   echo "//############### Mot de passe pour serveur privés, clans ou matchs (facultatif) ################//" | tee -a ~/.tremulous/base/server.cfg | privés => suggestions : ['privé']
108 Il manque un espace à côté du tiret. =>   echo "//############### Mot de passe pour serveur privés, clans ou matchs (facultatif) ################//" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
108 Mot inconnu : tremulous =>   echo "//############### Mot de passe pour serveur privés, clans ou matchs (facultatif) ################//" | tee -a ~/.tremulous/base/server.cfg | tremulous
108 Mot inconnu : server =>   echo "//############### Mot de passe pour serveur privés, clans ou matchs (facultatif) ################//" | tee -a ~/.tremulous/base/server.cfg | server
108 Mot inconnu : cfg =>   echo "//############### Mot de passe pour serveur privés, clans ou matchs (facultatif) ################//" | tee -a ~/.tremulous/base/server.cfg | cfg

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Si le champ est vide = il n 'y a pas de password. Sinon ajoutez le entre les guillemets." | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
109 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. =>   echo "// Si le champ est vide = il n 'y a pas de password. Sinon ajoutez le entre les guillemets." | tee -a ~/.tremulous/base/server.cfg | echo => suggestions : ['Echo']
109 Mot inconnu : echo =>   echo "// Si le champ est vide = il n 'y a pas de password. Sinon ajoutez le entre les guillemets." | tee -a ~/.tremulous/base/server.cfg | echo
109 Apostrophe incorrecte. =>   echo "// Si le champ est vide = il n 'y a pas de password. Sinon ajoutez le entre les guillemets." | tee -a ~/.tremulous/base/server.cfg | n ' => suggestions : ['n’']
109 Guillemets typographiques ouvrants. =>   echo "// Si le champ est vide = il n 'y a pas de password. Sinon ajoutez le entre les guillemets." | tee -a ~/.tremulous/base/server.cfg | ' => suggestions : ['“', '‘', '‹']
109 Mot inconnu : password =>   echo "// Si le champ est vide = il n 'y a pas de password. Sinon ajoutez le entre les guillemets." | tee -a ~/.tremulous/base/server.cfg | password
109 Guillemets typographiques fermants. =>   echo "// Si le champ est vide = il n 'y a pas de password. Sinon ajoutez le entre les guillemets." | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
109 Il manque un espace à côté du tiret. =>   echo "// Si le champ est vide = il n 'y a pas de password. Sinon ajoutez le entre les guillemets." | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
109 Mot inconnu : tremulous =>   echo "// Si le champ est vide = il n 'y a pas de password. Sinon ajoutez le entre les guillemets." | tee -a ~/.tremulous/base/server.cfg | tremulous
109 Mot inconnu : server =>   echo "// Si le champ est vide = il n 'y a pas de password. Sinon ajoutez le entre les guillemets." | tee -a ~/.tremulous/base/server.cfg | server
109 Mot inconnu : cfg =>   echo "// Si le champ est vide = il n 'y a pas de password. Sinon ajoutez le entre les guillemets." | tee -a ~/.tremulous/base/server.cfg | cfg

110 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_password ''" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
110 Mot inconnu : echo =>   echo "set g_password ''" | tee -a ~/.tremulous/base/server.cfg | echo
110 Guillemets typographiques ouvrants. =>   echo "set g_password ''" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
110 Mot inconnu : g_password =>   echo "set g_password ''" | tee -a ~/.tremulous/base/server.cfg | g_password
