

7 Mot inconnu : Nginx [[7:12]] => ====== Nginx : serveur Web asynchrone ====== <|> nginx
7 Mot inconnu : Nginx [[7:12]] => ====== Nginx : serveur Web asynchrone ====== <|> nginx


9 Mot inconnu : Nginx [[2:7]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> nginx
9 Mot inconnu : Nginx [[2:7]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> nginx
9 Mot inconnu : Engine [[11:17]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> engine
9 Mot inconnu : Engine [[11:17]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> engine
9 Mot inconnu : n-gèn-x [[32:39]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> n-gèn-x
9 Mot inconnu : n-gèn-x [[32:39]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> n-gèn-x
9 Mot inconnu : Sysoev [[87:93]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> sysoev
9 Mot inconnu : Sysoev [[87:93]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> sysoev
9 Mot inconnu : POP3 [[270:274]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> pop3
9 Mot inconnu : POP3 [[270:274]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> pop3


16 Mot inconnu : Nginx [[48:53]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[48:53]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[65:70]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[65:70]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[186:191]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[186:191]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx


17 Incohérence : espace et tabulation. [[1:3]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|>  	 => suggestions : [' ', '\t']
17 Incohérence : espace et tabulation. [[1:3]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|>  	 => suggestions : [' ', '\t']
17 Mot inconnu : nginx-extras [[20:32]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-extras
17 Mot inconnu : nginx-extras [[20:32]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-extras
17 Mot inconnu : nginx-full [[35:45]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-full
17 Mot inconnu : nginx-full [[35:45]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-full
17 Mot inconnu : nginx-light [[48:59]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-light
17 Mot inconnu : nginx-light [[48:59]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-light


18 Mot inconnu : Core [[2:6]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> core
237 Mot inconnu : gzip_vary [[2:11]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> gzip_vary
237 Mot inconnu : gzip_vary [[31:40]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> gzip_vary
237 Mot inconnu : gzip_vary [[31:40]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> gzip_vary
237 Confusion probable : “avoir” à la 3ᵉ personne du pluriel du présent s’écrit “ont”. [[43:45]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> on => suggestions : ['ont']
237 Confusion probable : “avoir” à la 3ᵉ personne du pluriel du présent s’écrit “ont”. [[43:45]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> on => suggestions : ['ont']
237 Incohérence avec “on” : “off” devrait être un verbe, un pronom objet, un adverbe de négation, etc. [[51:54]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> off => suggestions : []
237 Incohérence avec “on” : “off” devrait être un verbe, un pronom objet, un adverbe de négation, etc. [[51:54]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> off => suggestions : []
237 Mot inconnu : Vary [[97:101]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> vary
237 Mot inconnu : Vary [[97:101]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> vary
237 Mot inconnu : Accept-Encoding [[103:118]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> accept-encoding
237 Mot inconnu : Accept-Encoding [[103:118]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> accept-encoding
237 Mot inconnu : header [[129:135]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> header
237 Mot inconnu : header [[129:135]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> header
237 Mot inconnu : ACK [[153:156]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> ack
237 Mot inconnu : ACK [[153:156]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> ack
237 Mot inconnu : gzip [[188:192]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> gzip
237 Mot inconnu : gzip [[188:192]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> gzip
237 Mot inconnu : gzip_static [[196:207]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> gzip_static
237 Mot inconnu : gzip_static [[196:207]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> gzip_static
237 Mot inconnu : gunzip [[211:217]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> gunzip
237 Mot inconnu : gunzip [[211:217]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> gunzip
237 Accord avec la forme verbale “sont” : “actif” devrait être au pluriel. [[223:228]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> actif => suggestions : ['actifs']
237 Accord avec la forme verbale “sont” : “actif” devrait être au pluriel. [[223:228]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> actif => suggestions : ['actifs']
237 Mot inconnu : ubuntu-fr [[250:259]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> ubuntu-fr
237 Mot inconnu : ubuntu-fr [[250:259]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> ubuntu-fr
237 Mot inconnu : gzip_vary [[276:285]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> gzip_vary
237 Mot inconnu : gzip_vary [[276:285]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> gzip_vary
237 Mot inconnu : header [[411:417]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> header
237 Mot inconnu : header [[411:417]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> header
237 Typographie : un ou trois points ? [[443:445]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> .. => suggestions : ['…', '.']
237 Typographie : un ou trois points ? [[443:445]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> .. => suggestions : ['…', '.']


239 Mot inconnu : Server [[0:6]] => Server: nginx <|> server
239 Mot inconnu : Server [[0:6]] => Server: nginx <|> server
239 Mot inconnu : nginx [[8:13]] => Server: nginx <|> nginx
239 Mot inconnu : nginx [[8:13]] => Server: nginx <|> nginx
240 Mot inconnu : text [[14:18]] => Content-Type: text/html; charset=utf-8 <|> text
240 Mot inconnu : text [[14:18]] => Content-Type: text/html; charset=utf-8 <|> text
240 Mot inconnu : html [[19:23]] => Content-Type: text/html; charset=utf-8 <|> html
240 Mot inconnu : html [[19:23]] => Content-Type: text/html; charset=utf-8 <|> html
240 Mot inconnu : charset [[25:32]] => Content-Type: text/html; charset=utf-8 <|> charset
240 Mot inconnu : charset [[25:32]] => Content-Type: text/html; charset=utf-8 <|> charset
240 Mot inconnu : utf-8 [[33:38]] => Content-Type: text/html; charset=utf-8 <|> utf-8
240 Mot inconnu : utf-8 [[33:38]] => Content-Type: text/html; charset=utf-8 <|> utf-8


241 S’il s’agit d’un impératif, pas de “s”. [[0:7]] => Expires: Sun, 19 Nov 1978 05:00:00 GMT <|> expires => suggestions : ['Expire']
241 S’il s’agit d’un impératif, pas de “s”. [[0:7]] => Expires: Sun, 19 Nov 1978 05:00:00 GMT <|> expires => suggestions : ['Expire']
241 Mot inconnu : Sun [[9:12]] => Expires: Sun, 19 Nov 1978 05:00:00 GMT <|> sun
241 Mot inconnu : Sun [[9:12]] => Expires: Sun, 19 Nov 1978 05:00:00 GMT <|> sun


242 Mot inconnu : Last-Modified [[0:13]] => Last-Modified: Wed, 12 Aug 2015 21:43:15 +0000 <|> last-modified
242 Mot inconnu : Last-Modified [[0:13]] => Last-Modified: Wed, 12 Aug 2015 21:43:15 +0000 <|> last-modified
242 Mot inconnu : Wed [[15:18]] => Last-Modified: Wed, 12 Aug 2015 21:43:15 +0000 <|> wed
242 Mot inconnu : Wed [[15:18]] => Last-Modified: Wed, 12 Aug 2015 21:43:15 +0000 <|> wed
242 Mot inconnu : Aug [[23:26]] => Last-Modified: Wed, 12 Aug 2015 21:43:15 +0000 <|> aug
242 Mot inconnu : Aug [[23:26]] => Last-Modified: Wed, 12 Aug 2015 21:43:15 +0000 <|> aug


243 Mot inconnu : ETag [[0:4]] => ETag: "1439415795" <|> etag
243 Mot inconnu : ETag [[0:4]] => ETag: "1439415795" <|> etag
243 Guillemets typographiques ouvrants. [[6:7]] => ETag: "1439415795" <|> " => suggestions : ['«\xa0', '“']
243 Formatage des grands nombres. [[7:17]] => ETag: "1439415795" <|> 1439415795 => suggestions : ['1\xa0439\xa0415\xa0795', '1439\xa0415-795']
243 Formatage des grands nombres. [[7:17]] => ETag: "1439415795" <|> 1439415795 => suggestions : ['1\xa0439\xa0415\xa0795', '1439\xa0415-795']
243 Guillemets typographiques fermants. [[17:18]] => ETag: "1439415795" <|> " => suggestions : ['\xa0»', '”']


244 Mot inconnu : Content-Language [[0:16]] => Content-Language: en <|> content-language
244 Mot inconnu : Content-Language [[0:16]] => Content-Language: en <|> content-language


245 Mot inconnu : X-Generator [[0:11]] => X-Generator: Drupal 7 (http://drupal.org) <|> x-generator
245 Mot inconnu : X-Generator [[0:11]] => X-Generator: Drupal 7 (http://drupal.org) <|> x-generator
245 Mot inconnu : Drupal [[13:19]] => X-Generator: Drupal 7 (http://drupal.org) <|> drupal
245 Mot inconnu : Drupal [[13:19]] => X-Generator: Drupal 7 (http://drupal.org) <|> drupal


246 Mot inconnu : Link [[0:4]] => Link: </intro>; rel="canonical",</node/17>; rel="shortlink" <|> link
246 Mot inconnu : Link [[0:4]] => Link: </intro>; rel="canonical",</node/17>; rel="shortlink" <|> link
246 Guillemets typographiques ouvrants. [[20:21]] => Link: </intro>; rel="canonical",</node/17>; rel="shortlink" <|> " => suggestions : ['«\xa0', '“']
246 Guillemets typographiques fermants. [[30:31]] => Link: </intro>; rel="canonical",</node/17>; rel="shortlink" <|> " => suggestions : ['\xa0»', '”']
246 Mot inconnu : node [[34:38]] => Link: </intro>; rel="canonical",</node/17>; rel="shortlink" <|> node
246 Mot inconnu : node [[34:38]] => Link: </intro>; rel="canonical",</node/17>; rel="shortlink" <|> node
246 Guillemets typographiques ouvrants. [[48:49]] => Link: </intro>; rel="canonical",</node/17>; rel="shortlink" <|> " => suggestions : ['«\xa0', '“']
246 Mot inconnu : shortlink [[49:58]] => Link: </intro>; rel="canonical",</node/17>; rel="shortlink" <|> shortlink
246 Mot inconnu : shortlink [[49:58]] => Link: </intro>; rel="canonical",</node/17>; rel="shortlink" <|> shortlink
246 Guillemets typographiques fermants. [[58:59]] => Link: </intro>; rel="canonical",</node/17>; rel="shortlink" <|> " => suggestions : ['\xa0»', '”']


247 Mot inconnu : Content-Encoding [[2:18]] => **Content-Encoding: gzip** <|> content-encoding
247 Mot inconnu : Content-Encoding [[2:18]] => **Content-Encoding: gzip** <|> content-encoding
247 Mot inconnu : gzip [[20:24]] => **Content-Encoding: gzip** <|> gzip
247 Mot inconnu : gzip [[20:24]] => **Content-Encoding: gzip** <|> gzip


248 Mot inconnu : Accept-Ranges [[0:13]] => Accept-Ranges: bytes <|> accept-ranges
248 Mot inconnu : Accept-Ranges [[0:13]] => Accept-Ranges: bytes <|> accept-ranges
249 Mot inconnu : Wed [[6:9]] => Date: Wed, 12 Aug 2015 21:43:15 GMT <|> wed
249 Mot inconnu : Wed [[6:9]] => Date: Wed, 12 Aug 2015 21:43:15 GMT <|> wed
249 Mot inconnu : Aug [[14:17]] => Date: Wed, 12 Aug 2015 21:43:15 GMT <|> aug
249 Mot inconnu : Aug [[14:17]] => Date: Wed, 12 Aug 2015 21:43:15 GMT <|> aug


251 Mot inconnu : Connection [[0:10]] => Connection: keep-alive <|> connection
251 Mot inconnu : Connection [[0:10]] => Connection: keep-alive <|> connection
251 Mot inconnu : keep-alive [[12:22]] => Connection: keep-alive <|> keep-alive
251 Mot inconnu : keep-alive [[12:22]] => Connection: keep-alive <|> keep-alive


252 Mot inconnu : Cache-Control [[0:13]] => Cache-Control: no-cache, must-revalidate, max-age=0 <|> cache-control
252 Mot inconnu : Cache-Control [[0:13]] => Cache-Control: no-cache, must-revalidate, max-age=0 <|> cache-control
252 Mot inconnu : must-revalidate [[25:40]] => Cache-Control: no-cache, must-revalidate, max-age=0 <|> must-revalidate
