4 Mot inconnu : Pinnacle => ======Carte TV : Pinnacle PCTV Hybrid Pro Stick : installation de la télécommande ====== | pinnacle
458 Mot inconnu : setNumber =>         config = dcop kaffeine KaffeineIface setNumber 5 | setnumber

459 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     repeat = 0 |      => suggestions : ['']
459 Mot inconnu : repeat =>     repeat = 0 | repeat

460 Mot inconnu : end => end | end

462 Mot inconnu : begin => begin | begin

463 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
463 Mot inconnu : prog =>         prog = irexec | prog
463 Mot inconnu : irexec =>         prog = irexec | irexec

464 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 6 |          => suggestions : ['']
464 Mot inconnu : button =>         button = 6 | button

465 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface setNumber 6 |          => suggestions : ['']
465 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface setNumber 6 | dcop
465 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface setNumber 6 | kaffeine
465 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface setNumber 6 | kaffeineiface
465 Mot inconnu : setNumber =>         config = dcop kaffeine KaffeineIface setNumber 6 | setnumber

466 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     repeat = 0 |      => suggestions : ['']
466 Mot inconnu : repeat =>     repeat = 0 | repeat

467 Mot inconnu : end => end | end

469 Mot inconnu : begin => begin | begin

470 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
470 Mot inconnu : prog =>         prog = irexec | prog
470 Mot inconnu : irexec =>         prog = irexec | irexec

471 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 7 |          => suggestions : ['']
471 Mot inconnu : button =>         button = 7 | button

472 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface setNumber 7 |          => suggestions : ['']
472 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface setNumber 7 | dcop
472 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface setNumber 7 | kaffeine
472 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface setNumber 7 | kaffeineiface
472 Mot inconnu : setNumber =>         config = dcop kaffeine KaffeineIface setNumber 7 | setnumber

473 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     repeat = 0 |      => suggestions : ['']
473 Mot inconnu : repeat =>     repeat = 0 | repeat

474 Mot inconnu : end => end | end

476 Mot inconnu : begin => begin | begin

477 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
477 Mot inconnu : prog =>         prog = irexec | prog
477 Mot inconnu : irexec =>         prog = irexec | irexec

478 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 8 |          => suggestions : ['']
478 Mot inconnu : button =>         button = 8 | button

479 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface setNumber 8 |          => suggestions : ['']
479 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface setNumber 8 | dcop
479 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface setNumber 8 | kaffeine
479 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface setNumber 8 | kaffeineiface
479 Mot inconnu : setNumber =>         config = dcop kaffeine KaffeineIface setNumber 8 | setnumber

480 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     repeat = 0 |      => suggestions : ['']
480 Mot inconnu : repeat =>     repeat = 0 | repeat

481 Mot inconnu : end => end | end

483 Mot inconnu : begin => begin | begin

484 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
484 Mot inconnu : prog =>         prog = irexec | prog
484 Mot inconnu : irexec =>         prog = irexec | irexec

485 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 9 |          => suggestions : ['']
485 Mot inconnu : button =>         button = 9 | button

486 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface setNumber 9 |          => suggestions : ['']
486 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface setNumber 9 | dcop
486 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface setNumber 9 | kaffeine
486 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface setNumber 9 | kaffeineiface
486 Mot inconnu : setNumber =>         config = dcop kaffeine KaffeineIface setNumber 9 | setnumber

487 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     repeat = 0 |      => suggestions : ['']
487 Mot inconnu : repeat =>     repeat = 0 | repeat

488 Mot inconnu : end => end | end

490 Mot inconnu : begin => begin | begin

491 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
491 Mot inconnu : prog =>         prog = irexec | prog
491 Mot inconnu : irexec =>         prog = irexec | irexec

492 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 0 |          => suggestions : ['']
492 Mot inconnu : button =>         button = 0 | button

493 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface setNumber 0 |          => suggestions : ['']
493 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface setNumber 0 | dcop
493 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface setNumber 0 | kaffeine
493 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface setNumber 0 | kaffeineiface
493 Mot inconnu : setNumber =>         config = dcop kaffeine KaffeineIface setNumber 0 | setnumber

494 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     repeat = 0 |      => suggestions : ['']
494 Mot inconnu : repeat =>     repeat = 0 | repeat

495 Mot inconnu : end => end | end

500 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Sous Gnome :** Système-Préférences-Sessions-Programmes au démarrage : irxevent puis irexec |    => suggestions : ['']
500 Mot inconnu : irxevent =>   * **Sous Gnome :** Système-Préférences-Sessions-Programmes au démarrage : irxevent puis irexec | irxevent
500 Mot inconnu : irexec =>   * **Sous Gnome :** Système-Préférences-Sessions-Programmes au démarrage : irxevent puis irexec | irexec

502 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * - **Sous kde :** |    => suggestions : ['']
502 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * - **Sous kde :** |  -  => suggestions : [' – ', ' — ', ' − ']
502 Mot inconnu : kde =>   * - **Sous kde :** | kde

519 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[http://lineak.sourceforge.net/|Site de lineak]] |    => suggestions : ['']
519 Mot inconnu : lineak =>   * **(en)** [[http://lineak.sourceforge.net/|Site de lineak]] | lineak

523 Il manque un espace. => //Contributeurs principaux : [[utilisateurs:nico4731|Nico4731]], Xouillet//. | nico4731 => suggestions : [' nico4731']
523 Mot inconnu : Xouillet => //Contributeurs principaux : [[utilisateurs:nico4731|Nico4731]], Xouillet//. | xouillet
525 Mot inconnu : Hellberg => // Basé sur « [[http://www.marcushellberg.com/pages/projects/digital-tv-in-linux.php|Digital TV in Linux]] » par Marcus Hellberg.// | hellberg
