

4 Mot inconnu : DBMail [[7:13]] => ====== DBMail : serveur de courrier IMAP et POP ====== <|> dbmail
4 Mot inconnu : DBMail [[7:13]] => ====== DBMail : serveur de courrier IMAP et POP ====== <|> dbmail


6 Mot inconnu : DBMail [[2:8]] => **DBMail** permet de stocker les courriels dans une base de données au lieu du disque, et d'y accéder en IMAP ou POP. <|> dbmail
6 Mot inconnu : DBMail [[2:8]] => **DBMail** permet de stocker les courriels dans une base de données au lieu du disque, et d'y accéder en IMAP ou POP. <|> dbmail


8 Mot inconnu : Postfix [[35:42]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> postfix
8 Mot inconnu : Postfix [[35:42]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> postfix
8 Mot inconnu : MTA [[80:83]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> mta
8 Mot inconnu : MTA [[80:83]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> mta
11 Mot inconnu : Registrar [[52:61]] =>   * Disposer d'un Nom de Domaine Déposé auprès d'un Registrar et d'un enregistrement MX. <|> registrar
11 Mot inconnu : Registrar [[52:61]] =>   * Disposer d'un Nom de Domaine Déposé auprès d'un Registrar et d'un enregistrement MX. <|> registrar
13 Mot inconnu : LAMP [[39:43]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> lamp
13 Mot inconnu : LAMP [[39:43]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> lamp
13 Mot inconnu : SSH [[47:50]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> ssh
13 Mot inconnu : SSH [[47:50]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> ssh


16 Espace(s) surnuméraire(s) à supprimer. [[22:31]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>           => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[22:31]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>           => suggestions : [' ']
16 Mot inconnu : Registrar [[55:64]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> registrar
16 Mot inconnu : Registrar [[55:64]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> registrar
16 Espace(s) surnuméraire(s) à supprimer. [[69:85]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[69:85]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[92:94]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>    => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[92:94]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>    => suggestions : [' ']
16 Mot inconnu : Paliatif [[97:105]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> paliatif
16 Mot inconnu : Paliatif [[97:105]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> paliatif
16 Espace(s) surnuméraire(s) à supprimer. [[105:128]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                         => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[105:128]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                         => suggestions : [' ']
16 Mot inconnu : Smtp [[131:135]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> smtp
16 Mot inconnu : Smtp [[131:135]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> smtp
16 Espace(s) surnuméraire(s) à supprimer. [[135:167]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[135:167]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                                  => suggestions : [' ']
16 Mot inconnu : Imap [[169:173]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> imap
16 Mot inconnu : Imap [[169:173]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> imap


17 Espace(s) surnuméraire(s) à supprimer. [[6:9]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[6:9]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[48:51]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[48:51]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Mot inconnu : dyndns [[53:59]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dyndns
17 Mot inconnu : dyndns [[53:59]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dyndns
17 Mot inconnu : no-ip [[60:65]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> no-ip
17 Mot inconnu : no-ip [[60:65]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> no-ip
17 Espace(s) surnuméraire(s) à supprimer. [[65:67]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[65:67]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Mot inconnu : POSTFIX [[71:78]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> postfix
17 Mot inconnu : POSTFIX [[71:78]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> postfix
17 Mot inconnu : DBMAIL [[79:85]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dbmail
17 Mot inconnu : DBMAIL [[79:85]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dbmail
17 Espace(s) surnuméraire(s) à supprimer. [[85:87]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[85:87]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']


18 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>     => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>     => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>    => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>    => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[13:21]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>          => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[13:21]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>          => suggestions : [' ']


19 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : [' ']
19 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : [' ']
19 Espace(s) en fin de ligne à supprimer. [[98:101]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : ['']
19 Espace(s) en fin de ligne à supprimer. [[98:101]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : ['']


20 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|>     => suggestions : [' ']
470 Mot inconnu : thunderbird [[255:266]] => Pour chiffrer un mail en utilisant une authentification forte, il faut le x509 client du destinataire au format pem, sans sa clef privée. Si Toto veut envoyer un mail chiffré (SMIME pkcs7) à Tata, alors toto doit avoir dans le magasin des certficats x509 thunderbird: toto-cert.p12 + tata-cert.pem <|> thunderbird
470 Mot inconnu : thunderbird [[255:266]] => Pour chiffrer un mail en utilisant une authentification forte, il faut le x509 client du destinataire au format pem, sans sa clef privée. Si Toto veut envoyer un mail chiffré (SMIME pkcs7) à Tata, alors toto doit avoir dans le magasin des certficats x509 thunderbird: toto-cert.p12 + tata-cert.pem <|> thunderbird
470 Mot inconnu : toto-cert [[268:277]] => Pour chiffrer un mail en utilisant une authentification forte, il faut le x509 client du destinataire au format pem, sans sa clef privée. Si Toto veut envoyer un mail chiffré (SMIME pkcs7) à Tata, alors toto doit avoir dans le magasin des certficats x509 thunderbird: toto-cert.p12 + tata-cert.pem <|> toto-cert
470 Mot inconnu : toto-cert [[268:277]] => Pour chiffrer un mail en utilisant une authentification forte, il faut le x509 client du destinataire au format pem, sans sa clef privée. Si Toto veut envoyer un mail chiffré (SMIME pkcs7) à Tata, alors toto doit avoir dans le magasin des certficats x509 thunderbird: toto-cert.p12 + tata-cert.pem <|> toto-cert
470 Mot inconnu : p12 [[278:281]] => Pour chiffrer un mail en utilisant une authentification forte, il faut le x509 client du destinataire au format pem, sans sa clef privée. Si Toto veut envoyer un mail chiffré (SMIME pkcs7) à Tata, alors toto doit avoir dans le magasin des certficats x509 thunderbird: toto-cert.p12 + tata-cert.pem <|> p12
470 Mot inconnu : p12 [[278:281]] => Pour chiffrer un mail en utilisant une authentification forte, il faut le x509 client du destinataire au format pem, sans sa clef privée. Si Toto veut envoyer un mail chiffré (SMIME pkcs7) à Tata, alors toto doit avoir dans le magasin des certficats x509 thunderbird: toto-cert.p12 + tata-cert.pem <|> p12
470 Mot inconnu : tata-cert [[284:293]] => Pour chiffrer un mail en utilisant une authentification forte, il faut le x509 client du destinataire au format pem, sans sa clef privée. Si Toto veut envoyer un mail chiffré (SMIME pkcs7) à Tata, alors toto doit avoir dans le magasin des certficats x509 thunderbird: toto-cert.p12 + tata-cert.pem <|> tata-cert
470 Mot inconnu : tata-cert [[284:293]] => Pour chiffrer un mail en utilisant une authentification forte, il faut le x509 client du destinataire au format pem, sans sa clef privée. Si Toto veut envoyer un mail chiffré (SMIME pkcs7) à Tata, alors toto doit avoir dans le magasin des certficats x509 thunderbird: toto-cert.p12 + tata-cert.pem <|> tata-cert
470 Mot inconnu : pem [[294:297]] => Pour chiffrer un mail en utilisant une authentification forte, il faut le x509 client du destinataire au format pem, sans sa clef privée. Si Toto veut envoyer un mail chiffré (SMIME pkcs7) à Tata, alors toto doit avoir dans le magasin des certficats x509 thunderbird: toto-cert.p12 + tata-cert.pem <|> pem
470 Mot inconnu : pem [[294:297]] => Pour chiffrer un mail en utilisant une authentification forte, il faut le x509 client du destinataire au format pem, sans sa clef privée. Si Toto veut envoyer un mail chiffré (SMIME pkcs7) à Tata, alors toto doit avoir dans le magasin des certficats x509 thunderbird: toto-cert.p12 + tata-cert.pem <|> pem


478 Mot inconnu : Dbmail [[7:13]] => ====== Dbmail ====== <|> dbmail
478 Mot inconnu : Dbmail [[7:13]] => ====== Dbmail ====== <|> dbmail


480 Mot inconnu : Dbmail [[7:13]] => =====  Dbmail 3.x ===== <|> dbmail
480 Mot inconnu : Dbmail [[7:13]] => =====  Dbmail 3.x ===== <|> dbmail
483 Mot inconnu : Postfix [[66:73]] =>   * adapté à la messagerie de masse et aux méthodes virtuelles de Postfix. <|> postfix
483 Mot inconnu : Postfix [[66:73]] =>   * adapté à la messagerie de masse et aux méthodes virtuelles de Postfix. <|> postfix


484 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']
484 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']


485 Mot inconnu : sudo [[0:4]] => sudo nano /etc/apt/sources.list <|> sudo
485 Mot inconnu : sudo [[0:4]] => sudo nano /etc/apt/sources.list <|> sudo
485 Mot inconnu : nano [[5:9]] => sudo nano /etc/apt/sources.list <|> nano
485 Mot inconnu : nano [[5:9]] => sudo nano /etc/apt/sources.list <|> nano


502 Mot inconnu : build-packages-from-source [[4:30]] => === build-packages-from-source === <|> build-packages-from-source
502 Mot inconnu : build-packages-from-source [[4:30]] => === build-packages-from-source === <|> build-packages-from-source
506 Mot inconnu : apt-get [[22:29]] =>   * Chacun des appels apt-get va se plaindre de dépendances manquantes (*note). Juste les installer manuellement, et émettre à nouveau la commande. <|> apt-get
506 Mot inconnu : apt-get [[22:29]] =>   * Chacun des appels apt-get va se plaindre de dépendances manquantes (*note). Juste les installer manuellement, et émettre à nouveau la commande. <|> apt-get


516 Mot inconnu : build-from-tar [[4:18]] => === build-from-tar.tgz=== <|> build-from-tar
516 Mot inconnu : build-from-tar [[4:18]] => === build-from-tar.tgz=== <|> build-from-tar
516 Mot inconnu : tgz [[19:22]] => === build-from-tar.tgz=== <|> tgz
516 Mot inconnu : tgz [[19:22]] => === build-from-tar.tgz=== <|> tgz
518 Mot inconnu : lib-dev [[18:25]] =>   * Installer les lib-dev relatives à GLIB, GMIME, SIEVE, MHASH, ZDB, LIBEVENT (*note) <|> lib-dev
518 Mot inconnu : lib-dev [[18:25]] =>   * Installer les lib-dev relatives à GLIB, GMIME, SIEVE, MHASH, ZDB, LIBEVENT (*note) <|> lib-dev
518 Mot inconnu : GLIB [[38:42]] =>   * Installer les lib-dev relatives à GLIB, GMIME, SIEVE, MHASH, ZDB, LIBEVENT (*note) <|> glib
518 Mot inconnu : GLIB [[38:42]] =>   * Installer les lib-dev relatives à GLIB, GMIME, SIEVE, MHASH, ZDB, LIBEVENT (*note) <|> glib
518 Mot inconnu : GMIME [[44:49]] =>   * Installer les lib-dev relatives à GLIB, GMIME, SIEVE, MHASH, ZDB, LIBEVENT (*note) <|> gmime
518 Mot inconnu : GMIME [[44:49]] =>   * Installer les lib-dev relatives à GLIB, GMIME, SIEVE, MHASH, ZDB, LIBEVENT (*note) <|> gmime
518 Mot inconnu : SIEVE [[51:56]] =>   * Installer les lib-dev relatives à GLIB, GMIME, SIEVE, MHASH, ZDB, LIBEVENT (*note) <|> sieve
518 Mot inconnu : SIEVE [[51:56]] =>   * Installer les lib-dev relatives à GLIB, GMIME, SIEVE, MHASH, ZDB, LIBEVENT (*note) <|> sieve
518 Mot inconnu : MHASH [[58:63]] =>   * Installer les lib-dev relatives à GLIB, GMIME, SIEVE, MHASH, ZDB, LIBEVENT (*note) <|> mhash
518 Mot inconnu : MHASH [[58:63]] =>   * Installer les lib-dev relatives à GLIB, GMIME, SIEVE, MHASH, ZDB, LIBEVENT (*note) <|> mhash
518 Mot inconnu : ZDB [[65:68]] =>   * Installer les lib-dev relatives à GLIB, GMIME, SIEVE, MHASH, ZDB, LIBEVENT (*note) <|> zdb
518 Mot inconnu : ZDB [[65:68]] =>   * Installer les lib-dev relatives à GLIB, GMIME, SIEVE, MHASH, ZDB, LIBEVENT (*note) <|> zdb
518 Mot inconnu : LIBEVENT [[70:78]] =>   * Installer les lib-dev relatives à GLIB, GMIME, SIEVE, MHASH, ZDB, LIBEVENT (*note) <|> libevent
518 Mot inconnu : LIBEVENT [[70:78]] =>   * Installer les lib-dev relatives à GLIB, GMIME, SIEVE, MHASH, ZDB, LIBEVENT (*note) <|> libevent


544 Mot inconnu : défault [[29:36]] => Les fichiers sont copiés par défault dans /usr/local/sbin/ Prévoir un ln -s ou cp pour /usr/sbin <|> défault
544 Mot inconnu : défault [[29:36]] => Les fichiers sont copiés par défault dans /usr/local/sbin/ Prévoir un ln -s ou cp pour /usr/sbin <|> défault
544 Il manque un espace à côté du tiret. [[72:74]] => Les fichiers sont copiés par défault dans /usr/local/sbin/ Prévoir un ln -s ou cp pour /usr/sbin <|>  - => suggestions : [' – ', ' — ']
544 Il manque un espace à côté du tiret. [[72:74]] => Les fichiers sont copiés par défault dans /usr/local/sbin/ Prévoir un ln -s ou cp pour /usr/sbin <|>  - => suggestions : [' – ', ' — ']
544 Mot inconnu : cp [[79:81]] => Les fichiers sont copiés par défault dans /usr/local/sbin/ Prévoir un ln -s ou cp pour /usr/sbin <|> cp
544 Mot inconnu : cp [[79:81]] => Les fichiers sont copiés par défault dans /usr/local/sbin/ Prévoir un ln -s ou cp pour /usr/sbin <|> cp


547 Mot inconnu : Dbmail [[5:11]] => ==== Dbmail 2.2 (obsolète)==== <|> dbmail
547 Mot inconnu : Dbmail [[5:11]] => ==== Dbmail 2.2 (obsolète)==== <|> dbmail


551 Mot inconnu : dbmail [[5:11]] => ==== dbmail 3.0 ==== <|> dbmail
551 Mot inconnu : dbmail [[5:11]] => ==== dbmail 3.0 ==== <|> dbmail


552 Espace(s) en fin de ligne à supprimer. [[134:135]] => [[http://www.iredmail.org/wiki/index.php?title=Integration/DBMail.iRedMail.with.MySQL.backend/RHEL#Summary|Complément d'informations]]  <|>   => suggestions : ['']
552 Espace(s) en fin de ligne à supprimer. [[134:135]] => [[http://www.iredmail.org/wiki/index.php?title=Integration/DBMail.iRedMail.with.MySQL.backend/RHEL#Summary|Complément d'informations]]  <|>   => suggestions : ['']


555 Mot inconnu : dbmail [[5:11]] => ==== dbmail 2.2 ==== <|> dbmail
555 Mot inconnu : dbmail [[5:11]] => ==== dbmail 2.2 ==== <|> dbmail


559 Mot inconnu : schema [[12:18]] => Création du schema dbmail <|> schema
559 Mot inconnu : schema [[12:18]] => Création du schema dbmail <|> schema
559 Mot inconnu : dbmail [[19:25]] => Création du schema dbmail <|> dbmail
559 Mot inconnu : dbmail [[19:25]] => Création du schema dbmail <|> dbmail


560 Mot inconnu : mysql [[1:6]] => 	mysql -uroot -p <|> mysql
560 Mot inconnu : mysql [[1:6]] => 	mysql -uroot -p <|> mysql
560 Il manque un espace à côté du tiret. [[6:8]] => 	mysql -uroot -p <|>  - => suggestions : [' – ', ' — ']
560 Il manque un espace à côté du tiret. [[6:8]] => 	mysql -uroot -p <|>  - => suggestions : [' – ', ' — ']
560 Mot inconnu : uroot [[8:13]] => 	mysql -uroot -p <|> uroot
560 Mot inconnu : uroot [[8:13]] => 	mysql -uroot -p <|> uroot


561 Mot inconnu : mysql [[1:6]] => 	mysql> CREATE schema dbmail; <|> mysql
561 Mot inconnu : mysql [[1:6]] => 	mysql> CREATE schema dbmail; <|> mysql
561 Mot inconnu : CREATE [[8:14]] => 	mysql> CREATE schema dbmail; <|> create
561 Mot inconnu : CREATE [[8:14]] => 	mysql> CREATE schema dbmail; <|> create
561 Mot inconnu : schema [[15:21]] => 	mysql> CREATE schema dbmail; <|> schema
561 Mot inconnu : schema [[15:21]] => 	mysql> CREATE schema dbmail; <|> schema
561 Mot inconnu : dbmail [[22:28]] => 	mysql> CREATE schema dbmail; <|> dbmail
561 Mot inconnu : dbmail [[22:28]] => 	mysql> CREATE schema dbmail; <|> dbmail


562 Mot inconnu : mysql [[1:6]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|> mysql
562 Mot inconnu : mysql [[1:6]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|> mysql
562 Mot inconnu : DATABASE [[13:21]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|> database
562 Mot inconnu : DATABASE [[13:21]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|> database
562 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|>    => suggestions : [' ']
562 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|>    => suggestions : [' ']
562 Mot inconnu : dbmail [[24:30]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|> dbmail
562 Mot inconnu : dbmail [[24:30]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|> dbmail
562 Mot inconnu : DEFAULT [[32:39]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|> default
562 Mot inconnu : DEFAULT [[32:39]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|> default
562 Mot inconnu : CHARACTER [[40:49]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|> character
562 Mot inconnu : CHARACTER [[40:49]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|> character
562 Mot inconnu : utf8 [[54:58]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|> utf8
562 Mot inconnu : utf8 [[54:58]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|> utf8
562 Mot inconnu : COLLATE [[59:66]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|> collate
562 Mot inconnu : COLLATE [[59:66]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|> collate
562 Mot inconnu : utf8_general_ci [[67:82]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|> utf8_general_ci
562 Mot inconnu : utf8_general_ci [[67:82]] => 	mysql>ALTER DATABASE  `dbmail` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci; <|> utf8_general_ci


