
5 Mot inconnu : Rhythmbox => ====== Ajouter des radios à la main dans Rhythmbox ====== | rhythmbox
519 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Associative (Belgique)</genre> |      => suggestions : ['']

520 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

521 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

522 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://streaming.domainepublic.net:8000/radioairlibre.ogg.m3u</location> |      => suggestions : ['']

523 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
523 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

524 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

525 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
525 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
525 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

526 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Radio Panik</title> |      => suggestions : ['']
526 Mot inconnu : Panik =>     <title>Radio Panik</title> | panik

527 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Associative (Belgique)</genre> |      => suggestions : ['']

528 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

529 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

530 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://streaming.domainepublic.net:8000/radiopanik.ogg</location> |      => suggestions : ['']
530 Mot inconnu : radiopanik =>     <location>http://streaming.domainepublic.net:8000/radiopanik.ogg</location> | radiopanik

531 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
531 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

532 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

535 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Sauvegardez le fichier puis lancez //Rhythmbox// pour profiter de vos nouvelles radios. |    => suggestions : ['']
535 Mot inconnu : Rhythmbox =>   * Sauvegardez le fichier puis lancez //Rhythmbox// pour profiter de vos nouvelles radios. | rhythmbox
