
4 Mot inconnu : lircrc => ====== Création de fichiers lircrc ====== | lircrc
156 Mot inconnu : VLC => <note tip>Pour avoir la liste complète des fonctions que peut utiliser une télécommande avec VLC, lancer la commande suivante : | vlc

162 Mot inconnu : begin => begin totem | begin

163 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         begin |          => suggestions : ['']
163 Mot inconnu : begin =>         begin | begin

164 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 prog   = Totem |                  => suggestions : ['']
164 Mot inconnu : prog =>                 prog   = Totem | prog
164 Espace(s) surnuméraire(s) à supprimer. =>                 prog   = Totem |     => suggestions : [' ']

165 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 button = power |                  => suggestions : ['']
165 Mot inconnu : button =>                 button = power | button
165 Mot inconnu : power =>                 button = power | power

166 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 config = quit |                  => suggestions : ['']
166 Mot inconnu : quit =>                 config = quit | quit

167 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         end |          => suggestions : ['']
167 Mot inconnu : end =>         end | end

168 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         begin |          => suggestions : ['']
168 Mot inconnu : begin =>         begin | begin

169 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 prog   = Totem |                  => suggestions : ['']
169 Mot inconnu : prog =>                 prog   = Totem | prog
169 Espace(s) surnuméraire(s) à supprimer. =>                 prog   = Totem |     => suggestions : [' ']

170 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 button = play |                  => suggestions : ['']
170 Mot inconnu : button =>                 button = play | button
170 Mot inconnu : play =>                 button = play | play

171 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 config = play |                  => suggestions : ['']
171 Mot inconnu : play =>                 config = play | play

172 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         end |          => suggestions : ['']
172 Mot inconnu : end =>         end | end

174 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         begin |          => suggestions : ['']
174 Mot inconnu : begin =>         begin | begin

175 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 prog   = Totem |                  => suggestions : ['']
175 Mot inconnu : prog =>                 prog   = Totem | prog
175 Espace(s) surnuméraire(s) à supprimer. =>                 prog   = Totem |     => suggestions : [' ']

176 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 button = pause |                  => suggestions : ['']
176 Mot inconnu : button =>                 button = pause | button

177 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 repeat = 0 |                  => suggestions : ['']
177 Mot inconnu : repeat =>                 repeat = 0 | repeat

178 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 config = pause |                  => suggestions : ['']

179 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         end |          => suggestions : ['']
179 Mot inconnu : end =>         end | end

180 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         begin |          => suggestions : ['']
180 Mot inconnu : begin =>         begin | begin

181 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 prog   = Totem |                  => suggestions : ['']
181 Mot inconnu : prog =>                 prog   = Totem | prog
181 Espace(s) surnuméraire(s) à supprimer. =>                 prog   = Totem |     => suggestions : [' ']

182 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 button = stop |                  => suggestions : ['']
182 Mot inconnu : button =>                 button = stop | button

183 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 config = pause |                  => suggestions : ['']

184 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 repeat = 0 |                  => suggestions : ['']
184 Mot inconnu : repeat =>                 repeat = 0 | repeat

185 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         end |          => suggestions : ['']
185 Mot inconnu : end =>         end | end

186 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         begin |          => suggestions : ['']
186 Mot inconnu : begin =>         begin | begin

187 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 prog   = Totem |                  => suggestions : ['']
187 Mot inconnu : prog =>                 prog   = Totem | prog
187 Espace(s) surnuméraire(s) à supprimer. =>                 prog   = Totem |     => suggestions : [' ']

188 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 button = chan-up |                  => suggestions : ['']
188 Mot inconnu : button =>                 button = chan-up | button
188 Mot inconnu : chan-up =>                 button = chan-up | chan-up

189 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 config = next |                  => suggestions : ['']
189 Mot inconnu : next =>                 config = next | next

190 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 repeat = 1 |                  => suggestions : ['']
190 Mot inconnu : repeat =>                 repeat = 1 | repeat

191 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         end |          => suggestions : ['']
191 Mot inconnu : end =>         end | end

192 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         begin |          => suggestions : ['']
192 Mot inconnu : begin =>         begin | begin

193 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 prog   = Totem |                  => suggestions : ['']
193 Mot inconnu : prog =>                 prog   = Totem | prog
193 Espace(s) surnuméraire(s) à supprimer. =>                 prog   = Totem |     => suggestions : [' ']

194 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 button = chan-down |                  => suggestions : ['']
194 Mot inconnu : button =>                 button = chan-down | button
194 Mot inconnu : chan-down =>                 button = chan-down | chan-down

195 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 config = previous |                  => suggestions : ['']
195 Mot inconnu : previous =>                 config = previous | previous

196 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 repeat = 1 |                  => suggestions : ['']
196 Mot inconnu : repeat =>                 repeat = 1 | repeat

197 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         end |          => suggestions : ['']
197 Mot inconnu : end =>         end | end

198 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         begin |          => suggestions : ['']
198 Mot inconnu : begin =>         begin | begin

199 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 prog   = Totem |                  => suggestions : ['']
199 Mot inconnu : prog =>                 prog   = Totem | prog
199 Espace(s) surnuméraire(s) à supprimer. =>                 prog   = Totem |     => suggestions : [' ']

200 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 button = forward |                  => suggestions : ['']
200 Mot inconnu : button =>                 button = forward | button
200 Mot inconnu : forward =>                 button = forward | forward

201 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 config = seek_forward |                  => suggestions : ['']
201 Mot inconnu : seek_forward =>                 config = seek_forward | seek_forward

202 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 repeat = 1 |                  => suggestions : ['']
202 Mot inconnu : repeat =>                 repeat = 1 | repeat

203 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         end |          => suggestions : ['']
203 Mot inconnu : end =>         end | end

204 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         begin |          => suggestions : ['']
204 Mot inconnu : begin =>         begin | begin

205 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 prog   = Totem |                  => suggestions : ['']
205 Mot inconnu : prog =>                 prog   = Totem | prog
205 Espace(s) surnuméraire(s) à supprimer. =>                 prog   = Totem |     => suggestions : [' ']

206 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 button = rewind |                  => suggestions : ['']
206 Mot inconnu : button =>                 button = rewind | button
206 Mot inconnu : rewind =>                 button = rewind | rewind

207 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 config = seek_backward |                  => suggestions : ['']
207 Mot inconnu : seek_backward =>                 config = seek_backward | seek_backward

208 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 repeat = 1 |                  => suggestions : ['']
208 Mot inconnu : repeat =>                 repeat = 1 | repeat

209 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         end |          => suggestions : ['']
