1 Mot inconnu : Precise [[16:23]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise
1 Mot inconnu : ubuntu-l10n-fr [[114:128]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> ubuntu-l10n-fr
1 Il manque un espace. [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy => suggestions : [' saucy']
1 Mot inconnu : saucy [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Saucy [[135:140]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Salamander [[141:151]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> salamander
1 Mot inconnu : Precise [[206:213]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise

2 Mot inconnu : Precise [[24:31]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> precise
2 Mot inconnu : LTS [[47:50]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> lts
4 Mot inconnu : KernelFreeze [[17:29]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> kernelfreeze
4 Espace(s) surnuméraire(s) à supprimer. [[30:32]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|>    => suggestions : [' ']
4 Mot inconnu : DocumentationStringFreeze [[32:57]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> documentationstringfreeze
5 Mot inconnu : NonLanguagePackTranslationDeadline [[18:52]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> nonlanguagepacktranslationdeadline
5 Il manque un espace avant la parenthèse. [[52:53]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : FinalFreeze [[59:70]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> finalfreeze
5 Mot inconnu : LanguagePackTestRebuild [[72:95]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> languagepacktestrebuild
5 Il manque un espace avant la parenthèse. [[95:96]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : fri [[96:99]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> fri
6 Mot inconnu : LanguagePackTranslationDeadline [[18:49]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> languagepacktranslationdeadline
6 Il manque un espace avant la parenthèse. [[49:50]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> ( => suggestions : [' (']
6 Mot inconnu : CandidateWindowStarts [[56:77]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> candidatewindowstarts
7 Mot inconnu : FinalRelease [[18:30]] =>   * **26 avril:** FinalRelease <|> finalrelease
11 Mot inconnu : bi-hebdomadaires [[74:90]] =>   * Les mises à jour de paquets de langues durant le développement seront bi-hebdomadaires afin de nous permettre de tester les traductions. <|> bi-hebdomadaires
12 Mot inconnu : LTS [[20:23]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> lts
12 Mot inconnu : Term [[30:34]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> term

14 Mot inconnu : Precise [[70:77]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise
14 Mot inconnu : dpm [[120:123]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> dpm
14 Mot inconnu : stats [[124:129]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> stats
14 Mot inconnu : ubuntu-12 [[130:139]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> ubuntu-12
14 Mot inconnu : translation-stats [[143:160]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> translation-stats
14 Mot inconnu : html [[161:165]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> html
14 Mot inconnu : Precise [[183:190]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise

17 Mot inconnu : Template [[3:11]] => |**Template Name**  |**Length**  |**Untranslated**  |**Need review**  |**Changed**  | <|> template
33 Mot inconnu : __katepart4__ [[1:14]] => |__katepart4__  |1072  |__1072__  |—  |—  | <|> __katepart4__
33 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__katepart4__  |1072  |__1072__  |—  |—  | <|>    => suggestions : [' ']
33 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__katepart4__  |1072  |__1072__  |—  |—  | <|>    => suggestions : [' ']
33 Mot inconnu : __1072__ [[24:32]] => |__katepart4__  |1072  |__1072__  |—  |—  | <|> __1072__
33 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__katepart4__  |1072  |__1072__  |—  |—  | <|>    => suggestions : [' ']

34 Mot inconnu : __cups__ [[1:9]] => |__cups__  |1548  |__968__  |—  |—  | <|> __cups__
34 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => |__cups__  |1548  |__968__  |—  |—  | <|>    => suggestions : [' ']
34 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |__cups__  |1548  |__968__  |—  |—  | <|>    => suggestions : [' ']
34 Mot inconnu : __968__ [[19:26]] => |__cups__  |1548  |__968__  |—  |—  | <|> __968__
34 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__cups__  |1548  |__968__  |—  |—  | <|>    => suggestions : [' ']

35 Mot inconnu : __xfsdump__ [[1:12]] => |__xfsdump__  |767  |__714__  |__19__  |—  | <|> __xfsdump__
35 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__xfsdump__  |767  |__714__  |__19__  |—  | <|>    => suggestions : [' ']
35 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__xfsdump__  |767  |__714__  |__19__  |—  | <|>    => suggestions : [' ']
35 Mot inconnu : __714__ [[21:28]] => |__xfsdump__  |767  |__714__  |__19__  |—  | <|> __714__
35 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__xfsdump__  |767  |__714__  |__19__  |—  | <|>    => suggestions : [' ']
35 Mot inconnu : __19__ [[31:37]] => |__xfsdump__  |767  |__714__  |__19__  |—  | <|> __19__
35 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__xfsdump__  |767  |__714__  |__19__  |—  | <|>    => suggestions : [' ']

36 Mot inconnu : __mcs__ [[1:8]] => |__mcs__  |685  |__685__  |__9__  |—  | <|> __mcs__
36 Espace(s) surnuméraire(s) à supprimer. [[8:10]] => |__mcs__  |685  |__685__  |__9__  |—  | <|>    => suggestions : [' ']
36 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__mcs__  |685  |__685__  |__9__  |—  | <|>    => suggestions : [' ']
36 Mot inconnu : __685__ [[17:24]] => |__mcs__  |685  |__685__  |__9__  |—  | <|> __685__
36 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__mcs__  |685  |__685__  |__9__  |—  | <|>    => suggestions : [' ']
36 Mot inconnu : __9__ [[27:32]] => |__mcs__  |685  |__685__  |__9__  |—  | <|> __9__
36 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__mcs__  |685  |__685__  |__9__  |—  | <|>    => suggestions : [' ']

37 Mot inconnu : __qtcurve__ [[1:12]] => |__qtcurve__  |759  |__634__  |__27__  |—  | <|> __qtcurve__
37 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__qtcurve__  |759  |__634__  |__27__  |—  | <|>    => suggestions : [' ']
37 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__qtcurve__  |759  |__634__  |__27__  |—  | <|>    => suggestions : [' ']
37 Mot inconnu : __634__ [[21:28]] => |__qtcurve__  |759  |__634__  |__27__  |—  | <|> __634__
37 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__qtcurve__  |759  |__634__  |__27__  |—  | <|>    => suggestions : [' ']
37 Mot inconnu : __27__ [[31:37]] => |__qtcurve__  |759  |__634__  |__27__  |—  | <|> __27__
37 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__qtcurve__  |759  |__634__  |__27__  |—  | <|>    => suggestions : [' ']

38 Mot inconnu : __libexif-12__ [[1:15]] => |__libexif-12__  |1174  |__634__  |__614__  |__41__  | <|> __libexif-12__
38 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__libexif-12__  |1174  |__634__  |__614__  |__41__  | <|>    => suggestions : [' ']
38 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__libexif-12__  |1174  |__634__  |__614__  |__41__  | <|>    => suggestions : [' ']
38 Mot inconnu : __634__ [[25:32]] => |__libexif-12__  |1174  |__634__  |__614__  |__41__  | <|> __634__
38 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__libexif-12__  |1174  |__634__  |__614__  |__41__  | <|>    => suggestions : [' ']
38 Mot inconnu : __614__ [[35:42]] => |__libexif-12__  |1174  |__634__  |__614__  |__41__  | <|> __614__
38 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => |__libexif-12__  |1174  |__634__  |__614__  |__41__  | <|>    => suggestions : [' ']
38 Mot inconnu : __41__ [[45:51]] => |__libexif-12__  |1174  |__634__  |__614__  |__41__  | <|> __41__
38 Espace(s) surnuméraire(s) à supprimer. [[51:53]] => |__libexif-12__  |1174  |__634__  |__614__  |__41__  | <|>    => suggestions : [' ']

39 Mot inconnu : __yasm__ [[1:9]] => |__yasm__  |530  |__522__  |__57__  |—  | <|> __yasm__
39 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => |__yasm__  |530  |__522__  |__57__  |—  | <|>    => suggestions : [' ']
39 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__yasm__  |530  |__522__  |__57__  |—  | <|>    => suggestions : [' ']
39 Mot inconnu : __522__ [[18:25]] => |__yasm__  |530  |__522__  |__57__  |—  | <|> __522__
39 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__yasm__  |530  |__522__  |__57__  |—  | <|>    => suggestions : [' ']
39 Mot inconnu : __57__ [[28:34]] => |__yasm__  |530  |__522__  |__57__  |—  | <|> __57__
39 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__yasm__  |530  |__522__  |__57__  |—  | <|>    => suggestions : [' ']

40 Mot inconnu : __gold__ [[1:9]] => |__gold__  |485  |__477__  |—  |—  | <|> __gold__
40 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => |__gold__  |485  |__477__  |—  |—  | <|>    => suggestions : [' ']
40 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__gold__  |485  |__477__  |—  |—  | <|>    => suggestions : [' ']
40 Mot inconnu : __477__ [[18:25]] => |__gold__  |485  |__477__  |—  |—  | <|> __477__
40 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__gold__  |485  |__477__  |—  |—  | <|>    => suggestions : [' ']

41 Mot inconnu : __gnupg2__ [[1:11]] => |__gnupg2__  |1738  |__464__  |__95__  |__4__  | <|> __gnupg2__
41 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__gnupg2__  |1738  |__464__  |__95__  |__4__  | <|>    => suggestions : [' ']
41 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__gnupg2__  |1738  |__464__  |__95__  |__4__  | <|>    => suggestions : [' ']
41 Mot inconnu : __464__ [[21:28]] => |__gnupg2__  |1738  |__464__  |__95__  |__4__  | <|> __464__
41 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__gnupg2__  |1738  |__464__  |__95__  |__4__  | <|>    => suggestions : [' ']
41 Mot inconnu : __95__ [[31:37]] => |__gnupg2__  |1738  |__464__  |__95__  |__4__  | <|> __95__
41 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__gnupg2__  |1738  |__464__  |__95__  |__4__  | <|>    => suggestions : [' ']
41 Mot inconnu : __4__ [[40:45]] => |__gnupg2__  |1738  |__464__  |__95__  |__4__  | <|> __4__
41 Espace(s) surnuméraire(s) à supprimer. [[45:47]] => |__gnupg2__  |1738  |__464__  |__95__  |__4__  | <|>    => suggestions : [' ']

42 Mot inconnu : __libgphoto2-2__ [[1:17]] => |__libgphoto2-2__  |2182  |__426__  |__45__  |__47__  | <|> __libgphoto2-2__
42 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__libgphoto2-2__  |2182  |__426__  |__45__  |__47__  | <|>    => suggestions : [' ']
42 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__libgphoto2-2__  |2182  |__426__  |__45__  |__47__  | <|>    => suggestions : [' ']
42 Mot inconnu : __426__ [[27:34]] => |__libgphoto2-2__  |2182  |__426__  |__45__  |__47__  | <|> __426__
42 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__libgphoto2-2__  |2182  |__426__  |__45__  |__47__  | <|>    => suggestions : [' ']
42 Mot inconnu : __45__ [[37:43]] => |__libgphoto2-2__  |2182  |__426__  |__45__  |__47__  | <|> __45__
42 Espace(s) surnuméraire(s) à supprimer. [[43:45]] => |__libgphoto2-2__  |2182  |__426__  |__45__  |__47__  | <|>    => suggestions : [' ']
42 Mot inconnu : __47__ [[46:52]] => |__libgphoto2-2__  |2182  |__426__  |__45__  |__47__  | <|> __47__
42 Espace(s) surnuméraire(s) à supprimer. [[52:54]] => |__libgphoto2-2__  |2182  |__426__  |__45__  |__47__  | <|>    => suggestions : [' ']

43 Mot inconnu : __virtinst__ [[1:13]] => |__virtinst__  |561  |__425__  |__8__  |__8__  | <|> __virtinst__
43 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => |__virtinst__  |561  |__425__  |__8__  |__8__  | <|>    => suggestions : [' ']
43 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__virtinst__  |561  |__425__  |__8__  |__8__  | <|>    => suggestions : [' ']
43 Mot inconnu : __425__ [[22:29]] => |__virtinst__  |561  |__425__  |__8__  |__8__  | <|> __425__
43 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__virtinst__  |561  |__425__  |__8__  |__8__  | <|>    => suggestions : [' ']
43 Mot inconnu : __8__ [[32:37]] => |__virtinst__  |561  |__425__  |__8__  |__8__  | <|> __8__
43 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__virtinst__  |561  |__425__  |__8__  |__8__  | <|>    => suggestions : [' ']
43 Mot inconnu : __8__ [[40:45]] => |__virtinst__  |561  |__425__  |__8__  |__8__  | <|> __8__
43 Espace(s) surnuméraire(s) à supprimer. [[45:47]] => |__virtinst__  |561  |__425__  |__8__  |__8__  | <|>    => suggestions : [' ']

44 Mot inconnu : __libxine1__ [[1:13]] => |__libxine1__  |938  |__418__  |__82__  |—  | <|> __libxine1__
44 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => |__libxine1__  |938  |__418__  |__82__  |—  | <|>    => suggestions : [' ']
44 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__libxine1__  |938  |__418__  |__82__  |—  | <|>    => suggestions : [' ']
44 Mot inconnu : __418__ [[22:29]] => |__libxine1__  |938  |__418__  |__82__  |—  | <|> __418__
44 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__libxine1__  |938  |__418__  |__82__  |—  | <|>    => suggestions : [' ']
44 Mot inconnu : __82__ [[32:38]] => |__libxine1__  |938  |__418__  |__82__  |—  | <|> __82__
44 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__libxine1__  |938  |__418__  |__82__  |—  | <|>    => suggestions : [' ']

45 Mot inconnu : __nagios-plugins__ [[1:19]] => |__nagios-plugins__  |1244  |__399__  |__32__  |—  | <|> __nagios-plugins__
45 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__nagios-plugins__  |1244  |__399__  |__32__  |—  | <|>    => suggestions : [' ']
45 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__nagios-plugins__  |1244  |__399__  |__32__  |—  | <|>    => suggestions : [' ']
45 Mot inconnu : __399__ [[29:36]] => |__nagios-plugins__  |1244  |__399__  |__32__  |—  | <|> __399__
45 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |__nagios-plugins__  |1244  |__399__  |__32__  |—  | <|>    => suggestions : [' ']
45 Mot inconnu : __32__ [[39:45]] => |__nagios-plugins__  |1244  |__399__  |__32__  |—  | <|> __32__
45 Espace(s) surnuméraire(s) à supprimer. [[45:47]] => |__nagios-plugins__  |1244  |__399__  |__32__  |—  | <|>    => suggestions : [' ']

46 Mot inconnu : __util-linux__ [[1:15]] => |__util-linux__  |2401  |__367__  |__1__  |—  | <|> __util-linux__
46 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__util-linux__  |2401  |__367__  |__1__  |—  | <|>    => suggestions : [' ']
46 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__util-linux__  |2401  |__367__  |__1__  |—  | <|>    => suggestions : [' ']
46 Mot inconnu : __367__ [[25:32]] => |__util-linux__  |2401  |__367__  |__1__  |—  | <|> __367__
46 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__util-linux__  |2401  |__367__  |__1__  |—  | <|>    => suggestions : [' ']
46 Mot inconnu : __1__ [[35:40]] => |__util-linux__  |2401  |__367__  |__1__  |—  | <|> __1__
46 Espace(s) surnuméraire(s) à supprimer. [[40:42]] => |__util-linux__  |2401  |__367__  |__1__  |—  | <|>    => suggestions : [' ']

47 Mot inconnu : __xscreensaver__ [[1:17]] => |__xscreensaver__  |1799  |__358__  |__9__  |__3__  | <|> __xscreensaver__
47 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__xscreensaver__  |1799  |__358__  |__9__  |__3__  | <|>    => suggestions : [' ']
47 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__xscreensaver__  |1799  |__358__  |__9__  |__3__  | <|>    => suggestions : [' ']
47 Mot inconnu : __358__ [[27:34]] => |__xscreensaver__  |1799  |__358__  |__9__  |__3__  | <|> __358__
47 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__xscreensaver__  |1799  |__358__  |__9__  |__3__  | <|>    => suggestions : [' ']
47 Mot inconnu : __9__ [[37:42]] => |__xscreensaver__  |1799  |__358__  |__9__  |__3__  | <|> __9__
47 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => |__xscreensaver__  |1799  |__358__  |__9__  |__3__  | <|>    => suggestions : [' ']
47 Mot inconnu : __3__ [[45:50]] => |__xscreensaver__  |1799  |__358__  |__9__  |__3__  | <|> __3__
47 Espace(s) surnuméraire(s) à supprimer. [[50:52]] => |__xscreensaver__  |1799  |__358__  |__9__  |__3__  | <|>    => suggestions : [' ']

48 Mot inconnu : __sudoers__ [[1:12]] => |__sudoers__  |333  |__333__  |—  |—  | <|> __sudoers__
48 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__sudoers__  |333  |__333__  |—  |—  | <|>    => suggestions : [' ']
48 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__sudoers__  |333  |__333__  |—  |—  | <|>    => suggestions : [' ']
48 Mot inconnu : __333__ [[21:28]] => |__sudoers__  |333  |__333__  |—  |—  | <|> __333__
48 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__sudoers__  |333  |__333__  |—  |—  | <|>    => suggestions : [' ']

49 Mot inconnu : __libgda-4 [[1:11]] => |__libgda-4.0__  |1830  |__330__  |—  |—  | <|> __libgda-4
49 Mot inconnu : __ [[13:15]] => |__libgda-4.0__  |1830  |__330__  |—  |—  | <|> __
49 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__libgda-4.0__  |1830  |__330__  |—  |—  | <|>    => suggestions : [' ']
49 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__libgda-4.0__  |1830  |__330__  |—  |—  | <|>    => suggestions : [' ']
49 Mot inconnu : __330__ [[25:32]] => |__libgda-4.0__  |1830  |__330__  |—  |—  | <|> __330__
49 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__libgda-4.0__  |1830  |__330__  |—  |—  | <|>    => suggestions : [' ']

50 Mot inconnu : __kpresenter__ [[1:15]] => |__kpresenter__  |399  |__322__  |—  |—  | <|> __kpresenter__
50 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__kpresenter__  |399  |__322__  |—  |—  | <|>    => suggestions : [' ']
50 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__kpresenter__  |399  |__322__  |—  |—  | <|>    => suggestions : [' ']
50 Mot inconnu : __322__ [[24:31]] => |__kpresenter__  |399  |__322__  |—  |—  | <|> __322__
50 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__kpresenter__  |399  |__322__  |—  |—  | <|>    => suggestions : [' ']

51 Mot inconnu : __kate__ [[1:9]] => |__kate__  |320  |__318__  |__11__  |—  | <|> __kate__
51 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => |__kate__  |320  |__318__  |__11__  |—  | <|>    => suggestions : [' ']
51 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__kate__  |320  |__318__  |__11__  |—  | <|>    => suggestions : [' ']
51 Mot inconnu : __318__ [[18:25]] => |__kate__  |320  |__318__  |__11__  |—  | <|> __318__
51 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__kate__  |320  |__318__  |__11__  |—  | <|>    => suggestions : [' ']
51 Mot inconnu : __11__ [[28:34]] => |__kate__  |320  |__318__  |__11__  |—  | <|> __11__
51 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__kate__  |320  |__318__  |__11__  |—  | <|>    => suggestions : [' ']

52 Mot inconnu : __gsettings-desktop-schemas__ [[1:30]] => |__gsettings-desktop-schemas__  |280  |__272__  |__14__  |—  | <|> __gsettings-desktop-schemas__
52 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__gsettings-desktop-schemas__  |280  |__272__  |__14__  |—  | <|>    => suggestions : [' ']
52 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |__gsettings-desktop-schemas__  |280  |__272__  |__14__  |—  | <|>    => suggestions : [' ']
52 Mot inconnu : __272__ [[39:46]] => |__gsettings-desktop-schemas__  |280  |__272__  |__14__  |—  | <|> __272__
52 Espace(s) surnuméraire(s) à supprimer. [[46:48]] => |__gsettings-desktop-schemas__  |280  |__272__  |__14__  |—  | <|>    => suggestions : [' ']
52 Mot inconnu : __14__ [[49:55]] => |__gsettings-desktop-schemas__  |280  |__272__  |__14__  |—  | <|> __14__
52 Espace(s) surnuméraire(s) à supprimer. [[55:57]] => |__gsettings-desktop-schemas__  |280  |__272__  |__14__  |—  | <|>    => suggestions : [' ']

53 Mot inconnu : __vorbis-tools__ [[1:17]] => |__vorbis-tools__  |501  |__268__  |__135__  |__13__  | <|> __vorbis-tools__
53 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__vorbis-tools__  |501  |__268__  |__135__  |__13__  | <|>    => suggestions : [' ']
53 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__vorbis-tools__  |501  |__268__  |__135__  |__13__  | <|>    => suggestions : [' ']
53 Mot inconnu : __268__ [[26:33]] => |__vorbis-tools__  |501  |__268__  |__135__  |__13__  | <|> __268__
53 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => |__vorbis-tools__  |501  |__268__  |__135__  |__13__  | <|>    => suggestions : [' ']
53 Mot inconnu : __135__ [[36:43]] => |__vorbis-tools__  |501  |__268__  |__135__  |__13__  | <|> __135__
53 Espace(s) surnuméraire(s) à supprimer. [[43:45]] => |__vorbis-tools__  |501  |__268__  |__135__  |__13__  | <|>    => suggestions : [' ']
53 Mot inconnu : __13__ [[46:52]] => |__vorbis-tools__  |501  |__268__  |__135__  |__13__  | <|> __13__
53 Espace(s) surnuméraire(s) à supprimer. [[52:54]] => |__vorbis-tools__  |501  |__268__  |__135__  |__13__  | <|>    => suggestions : [' ']

54 Mot inconnu : __goocanvas__ [[1:14]] => |__goocanvas__  |269  |__264__  |—  |—  | <|> __goocanvas__
54 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__goocanvas__  |269  |__264__  |—  |—  | <|>    => suggestions : [' ']
54 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__goocanvas__  |269  |__264__  |—  |—  | <|>    => suggestions : [' ']
54 Mot inconnu : __264__ [[23:30]] => |__goocanvas__  |269  |__264__  |—  |—  | <|> __264__
54 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__goocanvas__  |269  |__264__  |—  |—  | <|>    => suggestions : [' ']

55 Mot inconnu : __binutils__ [[1:13]] => |__binutils__  |1496  |__260__  |—  |—  | <|> __binutils__
55 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => |__binutils__  |1496  |__260__  |—  |—  | <|>    => suggestions : [' ']
55 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__binutils__  |1496  |__260__  |—  |—  | <|>    => suggestions : [' ']
55 Mot inconnu : __260__ [[23:30]] => |__binutils__  |1496  |__260__  |—  |—  | <|> __260__
55 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__binutils__  |1496  |__260__  |—  |—  | <|>    => suggestions : [' ']

56 Mot inconnu : __live-helper__ [[1:16]] => |__live-helper__  |257  |__257__  |__1__  |—  | <|> __live-helper__
56 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |__live-helper__  |257  |__257__  |__1__  |—  | <|>    => suggestions : [' ']
